_partition,_aspect,_key,_type,_value
Column,voltage_stabilizer_replaced,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,voltage_stabilizer_working,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,warranty_claim_been_made,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/indicators/html/indicators_detail.html
Table,default,displayName,object,"{""text"":{""default"":""Indicators"",""es"":""Indicadores"",""fr"":""Indicateurs""}}"
Table,default,listViewFileName,string,config/tables/indicators/html/indicators_list.html
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
