_partition,_aspect,_key,_type,_value
Column,maintenance_priority,displayName,object,"{""text"":{""default"":""Service Requested With Priority"",""es"":""Servicio solicitado con prioridad""}}"
Column,manufacturer,displayName,object,"{""text"":{""default"":""Manufacturer"",""es"":""Fabricante""}}"
Column,model,displayName,object,"{""text"":{""default"":""Model"",""es"":""Modelo""}}"
Column,net_volume,displayName,object,"{""text"":{""default"":""Net Volume"",""es"":""Volumen neto""}}"
Column,notes,displayName,object,"{""text"":{""default"":""Notes"",""es"":""Notas""}}"
Column,reason_not_working,displayChoicesList,object,"[{""choice_list_name"":""reasons"",""data_value"":""needs_spare_parts"",""display"":{""title"":{""text"":{""default"":""Needs Spare Parts"",""es"":""Necesita Partes""}}},""_row_num"":12},{""choice_list_name"":""reasons"",""data_value"":""unknown_needs_investigation"",""display"":{""title"":{""text"":{""default"":""Unknown/Needs Investigation"",""es"":""Investigación desconocida / de necesidades""}}},""_row_num"":13},{""choice_list_name"":""reasons"",""data_value"":""lack_of_power"",""display"":{""title"":{""text"":{""default"":""Lack of Power"",""es"":""Falta de poder""}}},""_row_num"":14},{""choice_list_name"":""reasons"",""data_value"":""awaiting_installation"",""display"":{""title"":{""text"":{""default"":""Awaiting Installation"",""es"":""En espera de instalación""}}},""_row_num"":15},{""choice_list_name"":""reasons"",""data_value"":""awaiting_decomissioning"",""display"":{""title"":{""text"":{""default"":""Awaiting Decomissioning"",""es"":""En espera de desarme""}}},""_row_num"":16},{""choice_list_name"":""reasons"",""data_value"":""lack_of_tech_availability"",""display"":{""title"":{""text"":{""default"":""Lack of Technician Availability"",""es"":""Falta de disponibilidad de técnicos""}}},""_row_num"":17},{""choice_list_name"":""reasons"",""data_value"":""not_applicable"",""display"":{""title"":{""text"":{""default"":""Not Applicable"",""es"":""No aplica""}}},""_row_num"":18}]"
Column,reason_not_working,displayName,object,"{""text"":{""default"":""Reason Not Working"",""es"":""Razon por no functionar""}}"
Column,serial_number,displayName,object,"{""text"":{""default"":""Serial Number"",""es"":""Número de serie""}}"
Column,storage_temperature,displayName,object,"{""text"":{""default"":""Storage Temperature"",""es"":""Temperatura de almacenamiento""}}"
Column,temperature_monitoring_device,displayChoicesList,object,"[{""choice_list_name"":""yes_no_unknown"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Sí""}}},""_row_num"":27},{""choice_list_name"":""yes_no_unknown"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No""}}},""_row_num"":28},{""choice_list_name"":""yes_no_unknown"",""data_value"":""unknown"",""display"":{""title"":{""text"":{""default"":""Unknown"",""es"":""Desconocido""}}},""_row_num"":29}]"
Column,temperature_monitoring_device,displayName,object,"{""text"":{""default"":""Temperature Monitoring Device"",""es"":""Dispositivo de monitoreo de temperatura""}}"
Column,temperature_monitoring_device_functional_status,displayChoicesList,object,"[{""choice_list_name"":""status"",""data_value"":""functioning"",""display"":{""title"":{""text"":{""default"":""Functioning"",""es"":""Functionando"",""fr"":""Fonctionne""}}},""_row_num"":6},{""choice_list_name"":""status"",""data_value"":""not_functioning"",""display"":{""title"":{""text"":{""default"":""Not Functioning"",""es"":""No Functionando"",""fr"":""Ne fonctionne pas""}}},""_row_num"":7}]"
Column,temperature_monitoring_device_functional_status,displayName,object,"{""text"":{""default"":""Temperature Monitoring Device Functional"",""es"":""Dispositivo de monitoreo de temperatura funcional""}}"
Column,temperature_monitoring_device_type,displayName,object,"{""text"":{""default"":""Temperature Monitoring Device Type"",""es"":""Tipo de dispositivo de monitoreo de temperatura""}}"
Column,tracking_id,displayName,object,"{""text"":{""default"":""Tracking ID"",""es"":""Número de seguimiento""}}"
Column,type,displayChoicesList,object,"[{""choice_list_name"":""cold_room_type"",""data_value"":""refrigerator"",""display"":{""title"":{""text"":{""default"":""Refrigerator"",""es"":""Refrigerador""}}},""_row_num"":2},{""choice_list_name"":""cold_room_type"",""data_value"":""freezer"",""display"":{""title"":{""text"":{""default"":""Freezer"",""es"":""Congelador""}}},""_row_num"":3},{""choice_list_name"":""cold_room_type"",""data_value"":""refrigerator_freezer"",""display"":{""title"":{""text"":{""default"":""Refrigerator/Freezer"",""es"":""Refrigerador/Congelador""}}},""_row_num"":4}]"
Column,type,displayName,object,"{""text"":{""default"":""Type"",""es"":""Tipo""}}"
Column,utilization,displayChoicesList,object,"[{""choice_list_name"":""current_use"",""data_value"":""installed_in_use"",""display"":{""title"":{""text"":{""default"":""Installed - In Use"",""es"":""Instalado - En uso""}}},""_row_num"":20},{""choice_list_name"":""current_use"",""data_value"":""installed_not_in_use"",""display"":{""title"":{""text"":{""default"":""Installed - Not In Use"",""es"":""Instalado - No en uso""}}},""_row_num"":21},{""choice_list_name"":""current_use"",""data_value"":""not_installed_waiting_for_installation"",""display"":{""title"":{""text"":{""default"":""Not Installed - Waiting For Installation"",""es"":""No instalado - Esperando instalación""}}},""_row_num"":22},{""choice_list_name"":""current_use"",""data_value"":""not_installed_removed_from_service"",""display"":{""title"":{""text"":{""default"":""Not installed - Removed From Service"",""es"":""No instalado: eliminado del servicio""}}},""_row_num"":23},{""choice_list_name"":""current_use"",""data_value"":""missing"",""display"":{""title"":{""text"":{""default"":""Missing"",""es"":""Desaparecido""}}},""_row_num"":24}]"
Column,utilization,displayName,object,"{""text"":{""default"":""In Use"",""es"":""En uso""}}"
Column,year,displayName,object,"{""text"":{""default"":""Year Installed"",""es"":""Año de instalacion""}}"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/cold_rooms/html/cold_rooms_detail.html
Table,default,displayName,object,"{""text"":{""default"":""Cold Rooms"",""es"":""Cuartos Fríos""}}"
Table,default,listViewFileName,string,config/tables/cold_rooms/html/cold_rooms_list.html
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
